id,Outcome1
0,Fatal
1,Fatal
2,Not Resolved
3,Resolved
4,Resolved
5,Fatal
6,Fatal
7,Resolved
8,Resolved
9,Fatal
10,Not Resolved
11,Resolved
12,Resolved
13,Resolved
14,Resolved
15,Resolved
16,Resolved
17,Fatal
18,Not Resolved
19,Fatal
20,Resolved
21,Resolved
22,Resolved
23,Fatal
24,Resolved
25,Not Resolved
26,Fatal
27,Resolved
28,Not Resolved
29,Not Resolved
30,Fatal
31,Not Resolved
32,Resolved
33,Not Resolved
34,Fatal
35,Fatal
36,Fatal
37,Fatal
38,Fatal
39,Resolved
40,Resolved
41,Not Resolved
42,Fatal
43,Resolved
44,Not Resolved
45,Fatal
46,Not Resolved
47,Resolved
48,Not Resolved
49,Fatal
50,Fatal
51,Not Resolved
52,Resolved
53,Fatal
54,Fatal
55,Fatal
56,Not Resolved
57,Resolved
58,Fatal
59,Fatal
60,Fatal
61,Resolved
62,Resolved
63,Resolved
64,Resolved
65,Resolved
66,Not Resolved
67,Fatal
68,Resolved
69,Not Resolved
70,Not Resolved
71,Resolved
72,Fatal
73,Resolved
74,Resolved
75,Resolved
76,Fatal
77,Resolved
78,Fatal
79,Resolved
80,Resolved
81,Resolved
82,Fatal
83,Fatal
84,Resolved
85,Not Resolved
86,Fatal
87,Fatal
88,Fatal
89,Not Resolved
90,Resolved
91,Fatal
92,Not Resolved
93,Resolved
94,Fatal
95,Resolved
96,Fatal
97,Resolved
98,Fatal
99,Not Resolved
100,Resolved
101,Resolved
102,Fatal
103,Resolved
104,Resolved
105,Fatal
106,Fatal
107,Fatal
108,Not Resolved
109,Fatal
110,Resolved
111,Resolved
112,Resolved
113,Resolved
114,Resolved
115,Resolved
116,Resolved
117,Resolved
118,Fatal
119,Fatal
120,Fatal
121,Fatal
122,Resolved
123,Fatal
124,Fatal
125,Not Resolved
126,Resolved
127,Resolved
128,Not Resolved
129,Resolved
130,Fatal
131,Resolved
132,Fatal
133,Not Resolved
134,Resolved
135,Not Resolved
136,Fatal
137,Resolved
138,Not Resolved
139,Fatal
140,Resolved
141,Resolved
142,Not Resolved
143,Resolved
144,Resolved
145,Fatal
146,Not Resolved
147,Not Resolved
148,Fatal
149,Fatal
150,Fatal
151,Fatal
152,Resolved
153,Not Resolved
154,Fatal
155,Fatal
156,Resolved
157,Fatal
158,Resolved
159,Fatal
160,Fatal
161,Fatal
162,Fatal
163,Resolved
164,Fatal
165,Not Resolved
166,Fatal
167,Fatal
168,Not Resolved
169,Fatal
170,Fatal
171,Fatal
172,Fatal
173,Fatal
174,Resolved
175,Not Resolved
176,Resolved
177,Not Resolved
178,Resolved
179,Resolved
180,Fatal
181,Resolved
182,Resolved
183,Resolved
184,Not Resolved
185,Resolved
186,Resolved
187,Fatal
188,Fatal
189,Resolved
190,Resolved
191,Not Resolved
192,Resolved
193,Resolved
194,Fatal
195,Resolved
196,Resolved
197,Resolved
198,Not Resolved
199,Fatal
200,Not Resolved
201,Resolved
202,Fatal
203,Fatal
204,Resolved
205,Not Resolved
206,Not Resolved
207,Resolved
208,Not Resolved
209,Fatal
210,Not Resolved
211,Not Resolved
212,Resolved
213,Not Resolved
214,Not Resolved
215,Not Resolved
216,Fatal
217,Not Resolved
218,Fatal
219,Fatal
220,Fatal
221,Fatal
222,Fatal
223,Fatal
224,Fatal
225,Fatal
226,Not Resolved
227,Resolved
228,Resolved
229,Not Resolved
230,Fatal
231,Fatal
232,Fatal
233,Resolved
234,Fatal
235,Fatal
